     1                                  ; Lauren Fowler
  2518 00005823 1B5B32353B3037483D      db 1bh, "[25;07H=" 
  2519 0000582C 1B5B32353B3038483D      db 1bh, "[25;08H=" 
  2520 00005835 1B5B32353B3039482B      db 1bh, "[25;09H+" 
  2521 0000583E 1B5B32353B3130482B      db 1bh, "[25;10H+" 
  2522 00005847 1B5B32353B3131483D      db 1bh, "[25;11H=" 
  2523 00005850 1B5B32353B3132483D      db 1bh, "[25;12H=" 
  2524 00005859 1B5B32353B3133483D      db 1bh, "[25;13H=" 
  2525 00005862 1B5B32353B3134482B      db 1bh, "[25;14H+" 
  2526 0000586B 1B5B32353B3135482B      db 1bh, "[25;15H+" 
  2527 00005874 1B5B32353B3136482B      db 1bh, "[25;16H+" 
  2528 0000587D 1B5B32353B3137482B      db 1bh, "[25;17H+" 
  2529 00005886 1B5B32353B3138483F      db 1bh, "[25;18H?" 
  2530 0000588F 1B5B32353B3139483F      db 1bh, "[25;19H?" 
  2531 00005898 1B5B32353B32304849      db 1bh, "[25;20HI" 
  2532 000058A1 1B5B32353B32314849      db 1bh, "[25;21HI" 
  2533 000058AA 1B5B32353B32324837      db 1bh, "[25;22H7" 
  2534 000058B3 1B5B32353B32334824      db 1bh, "[25;23H$" 
  2535 000058BC 1B5B32353B32344824      db 1bh, "[25;24H$" 
  2536 000058C5 1B5B32353B3235483F      db 1bh, "[25;25H?" 
  2537 000058CE 1B5B32353B3236483D      db 1bh, "[25;26H=" 
  2538 000058D7 1B5B32353B3237483D      db 1bh, "[25;27H=" 
  2539 000058E0 1B5B32353B3238483D      db 1bh, "[25;28H=" 
  2540 000058E9 1B5B32353B3239487E      db 1bh, "[25;29H~" 
  2541 000058F2 1B5B32353B3330483D      db 1bh, "[25;30H=" 
  2542 000058FB 1B5B32353B3331483D      db 1bh, "[25;31H=" 
  2543 00005904 1B5B32353B3332482B      db 1bh, "[25;32H+" 
  2544 0000590D 1B5B32353B3333487E      db 1bh, "[25;33H~" 
  2545 00005916 1B5B32353B3334487E      db 1bh, "[25;34H~" 
  2546 0000591F 1B5B32353B3335487E      db 1bh, "[25;35H~" 
  2547 00005928 1B5B32353B3336483D      db 1bh, "[25;36H=" 
  2548 00005931 1B5B32353B3337483F      db 1bh, "[25;37H?" 
  2549 0000593A 1B5B32353B33384849      db 1bh, "[25;38HI" 
  2550 00005943 1B5B32353B33394837      db 1bh, "[25;39H7" 
  2551 0000594C 1B5B32353B34304824      db 1bh, "[25;40H$" 
  2552 00005955 1B5B32353B3431484F      db 1bh, "[25;41HO" 
  2553 0000595E 1B5B32353B3432485A      db 1bh, "[25;42HZ" 
  2554 00005967 1B5B32353B34334837      db 1bh, "[25;43H7" 
  2555 00005970 1B5B32353B34344824      db 1bh, "[25;44H$" 
  2556 00005979 1B5B32353B34354849      db 1bh, "[25;45HI" 
  2557 00005982 1B5B32353B3436483F      db 1bh, "[25;46H?" 
  2558 0000598B 1B5B32353B3437482B      db 1bh, "[25;47H+" 
  2559 00005994 1B5B32353B3438483F      db 1bh, "[25;48H?" 
  2560 0000599D 1B5B32353B3439483F      db 1bh, "[25;49H?" 
  2561 000059A6 1B5B32353B3530483F      db 1bh, "[25;50H?" 
  2562 000059AF 1B5B32353B35314824      db 1bh, "[25;51H$" 
  2563 000059B8 1B5B32353B3532484F      db 1bh, "[25;52HO" 
  2564 000059C1 1B5B32353B3533484E      db 1bh, "[25;53HN" 
  2565 000059CA 1B5B32353B3534484E      db 1bh, "[25;54HN" 
  2566 000059D3 1B5B32353B3535484D      db 1bh, "[25;55HM" 
  2567 000059DC 1B5B32353B3536484E      db 1bh, "[25;56HN" 
  2568 000059E5 1B5B32353B3537484E      db 1bh, "[25;57HN" 
  2569 000059EE 1B5B32353B3538484E      db 1bh, "[25;58HN" 
  2570 000059F7 1B5B32353B3539484E      db 1bh, "[25;59HN" 
  2571 00005A00 1B5B32353B3630484D      db 1bh, "[25;60HM" 
  2572 00005A09 1B5B32353B3631484D      db 1bh, "[25;61HM" 
  2573 00005A12 1B5B32353B3632484E      db 1bh, "[25;62HN" 
  2574 00005A1B 1B5B32353B3633484E      db 1bh, "[25;63HN" 
  2575 00005A24 1B5B32353B3634484E      db 1bh, "[25;64HN" 
  2576 00005A2D 1B5B32353B3635484E      db 1bh, "[25;65HN" 
  2577 00005A36 1B5B32353B3636484E      db 1bh, "[25;66HN" 
  2578 00005A3F 1B5B32353B3637484E      db 1bh, "[25;67HN" 
  2579 00005A48 1B5B32353B36384844      db 1bh, "[25;68HD" 
  2580 00005A51 1B5B32353B36394844      db 1bh, "[25;69HD" 
  2581 00005A5A 1B5B32353B37304844      db 1bh, "[25;70HD" 
  2582 00005A63 1B5B32353B37314838      db 1bh, "[25;71H8" 
  2583 00005A6C 1B5B32353B37324838      db 1bh, "[25;72H8" 
  2584 00005A75 1B5B32353B37334838      db 1bh, "[25;73H8" 
  2585 00005A7E 1B5B32353B37344838      db 1bh, "[25;74H8" 
  2586 00005A87 1B5B32353B37354838      db 1bh, "[25;75H8" 
  2587 00005A90 1B5B32353B37364838      db 1bh, "[25;76H8" 
  2588 00005A99 1B5B32353B3737484F      db 1bh, "[25;77HO" 
  2589 00005AA2 1B5B32353B3738484F      db 1bh, "[25;78HO" 
  2590 00005AAB 1B5B32353B3739484F      db 1bh, "[25;79HO" 
  2591 00005AB4 1B5B32353B3830484F      db 1bh, "[25;80HO" 
  2592 00005ABD 1B5B32353B3831484F      db 1bh, "[25;81HO" 
  2593 00005AC6 1B5B32353B3832484F      db 1bh, "[25;82HO" 
  2594 00005ACF 1B5B32353B3833484F      db 1bh, "[25;83HO" 
  2595 00005AD8 1B5B32353B3834484F      db 1bh, "[25;84HO" 
  2596 00005AE1 1B5B32353B3835484F      db 1bh, "[25;85HO" 
  2597 00005AEA 1B5B32353B3836484F      db 1bh, "[25;86HO" 
  2598 00005AF3 1B5B32353B3837484F      db 1bh, "[25;87HO" 
  2599 00005AFC 1B5B32353B3838484F      db 1bh, "[25;88HO" 
  2600 00005B05 1B5B32353B3839484F      db 1bh, "[25;89HO" 
  2601 00005B0E 1B5B32353B3930484F      db 1bh, "[25;90HO" 
  2602 00005B17 1B5B32353B3931484F      db 1bh, "[25;91HO" 
  2603 00005B20 1B5B32353B3932484F      db 1bh, "[25;92HO" 
  2604 00005B29 1B5B32353B3933484F      db 1bh, "[25;93HO" 
  2605 00005B32 1B5B32353B39344838      db 1bh, "[25;94H8" 
  2606 00005B3B 1B5B32353B3935484E      db 1bh, "[25;95HN" 
  2607 00005B44 1B5B32353B3936484E      db 1bh, "[25;96HN" 
  2608 00005B4D 1B5B32353B3937484E      db 1bh, "[25;97HN" 
  2609 00005B56 1B5B32353B39384837      db 1bh, "[25;98H7" 
  2610 00005B5F 1B5B32353B3939483F      db 1bh, "[25;99H?" 
  2611 00005B68 1B5B32363B3030484E      db 1bh, "[26;00HN" 
  2612 00005B71 1B5B32363B3031484F      db 1bh, "[26;01HO" 
  2613 00005B7A 1B5B32363B30324824      db 1bh, "[26;02H$" 
  2614 00005B83 1B5B32363B30334849      db 1bh, "[26;03HI" 
  2615 00005B8C 1B5B32363B3034483F      db 1bh, "[26;04H?" 
  2616 00005B95 1B5B32363B3035482B      db 1bh, "[26;05H+" 
  2617 00005B9E 1B5B32363B3036483D      db 1bh, "[26;06H=" 
  2618 00005BA7 1B5B32363B3037483D      db 1bh, "[26;07H=" 
  2619 00005BB0 1B5B32363B3038483D      db 1bh, "[26;08H=" 
  2620 00005BB9 1B5B32363B3039483D      db 1bh, "[26;09H=" 
  2621 00005BC2 1B5B32363B3130483D      db 1bh, "[26;10H=" 
  2622 00005BCB 1B5B32363B3131483D      db 1bh, "[26;11H=" 
  2623 00005BD4 1B5B32363B3132483D      db 1bh, "[26;12H=" 
  2624 00005BDD 1B5B32363B3133483D      db 1bh, "[26;13H=" 
  2625 00005BE6 1B5B32363B3134482B      db 1bh, "[26;14H+" 
  2626 00005BEF 1B5B32363B3135482B      db 1bh, "[26;15H+" 
  2627 00005BF8 1B5B32363B3136482B      db 1bh, "[26;16H+" 
  2628 00005C01 1B5B32363B3137482B      db 1bh, "[26;17H+" 
  2629 00005C0A 1B5B32363B3138483F      db 1bh, "[26;18H?" 
  2630 00005C13 1B5B32363B3139483F      db 1bh, "[26;19H?" 
  2631 00005C1C 1B5B32363B3230483F      db 1bh, "[26;20H?" 
  2632 00005C25 1B5B32363B32314849      db 1bh, "[26;21HI" 
  2633 00005C2E 1B5B32363B32324837      db 1bh, "[26;22H7" 
  2634 00005C37 1B5B32363B32334824      db 1bh, "[26;23H$" 
  2635 00005C40 1B5B32363B32344824      db 1bh, "[26;24H$" 
  2636 00005C49 1B5B32363B3235483F      db 1bh, "[26;25H?" 
  2637 00005C52 1B5B32363B3236483D      db 1bh, "[26;26H=" 
  2638 00005C5B 1B5B32363B3237483D      db 1bh, "[26;27H=" 
  2639 00005C64 1B5B32363B3238487E      db 1bh, "[26;28H~" 
  2640 00005C6D 1B5B32363B3239487E      db 1bh, "[26;29H~" 
  2641 00005C76 1B5B32363B3330487E      db 1bh, "[26;30H~" 
  2642 00005C7F 1B5B32363B3331487E      db 1bh, "[26;31H~" 
  2643 00005C88 1B5B32363B3332483D      db 1bh, "[26;32H=" 
  2644 00005C91 1B5B32363B3333487E      db 1bh, "[26;33H~" 
  2645 00005C9A 1B5B32363B3334483D      db 1bh, "[26;34H=" 
  2646 00005CA3 1B5B32363B3335482B      db 1bh, "[26;35H+" 
  2647 00005CAC 1B5B32363B3336482B      db 1bh, "[26;36H+" 
  2648 00005CB5 1B5B32363B3337483F      db 1bh, "[26;37H?" 
  2649 00005CBE 1B5B32363B3338483D      db 1bh, "[26;38H=" 
  2650 00005CC7 1B5B32363B3339482B      db 1bh, "[26;39H+" 
  2651 00005CD0 1B5B32363B34304849      db 1bh, "[26;40HI" 
  2652 00005CD9 1B5B32363B3431482B      db 1bh, "[26;41H+" 
  2653 00005CE2 1B5B32363B3432483F      db 1bh, "[26;42H?" 
  2654 00005CEB 1B5B32363B3433483D      db 1bh, "[26;43H=" 
  2655 00005CF4 1B5B32363B3434482B      db 1bh, "[26;44H+" 
  2656 00005CFD 1B5B32363B34354837      db 1bh, "[26;45H7" 
  2657 00005D06 1B5B32363B3436483F      db 1bh, "[26;46H?" 
  2658 00005D0F 1B5B32363B34374837      db 1bh, "[26;47H7" 
  2659 00005D18 1B5B32363B34384824      db 1bh, "[26;48H$" 
  2660 00005D21 1B5B32363B34394844      db 1bh, "[26;49HD" 
  2661 00005D2A 1B5B32363B3530485A      db 1bh, "[26;50HZ" 
  2662 00005D33 1B5B32363B3531484F      db 1bh, "[26;51HO" 
  2663 00005D3C 1B5B32363B3532484F      db 1bh, "[26;52HO" 
  2664 00005D45 1B5B32363B35334838      db 1bh, "[26;53H8" 
  2665 00005D4E 1B5B32363B3534484F      db 1bh, "[26;54HO" 
  2666 00005D57 1B5B32363B35354838      db 1bh, "[26;55H8" 
  2667 00005D60 1B5B32363B35364838      db 1bh, "[26;56H8" 
  2668 00005D69 1B5B32363B3537484E      db 1bh, "[26;57HN" 
  2669 00005D72 1B5B32363B3538484E      db 1bh, "[26;58HN" 
  2670 00005D7B 1B5B32363B3539484E      db 1bh, "[26;59HN" 
  2671 00005D84 1B5B32363B36304844      db 1bh, "[26;60HD" 
  2672 00005D8D 1B5B32363B3631484E      db 1bh, "[26;61HN" 
  2673 00005D96 1B5B32363B3632484D      db 1bh, "[26;62HM" 
  2674 00005D9F 1B5B32363B3633484D      db 1bh, "[26;63HM" 
  2675 00005DA8 1B5B32363B3634484D      db 1bh, "[26;64HM" 
  2676 00005DB1 1B5B32363B3635484D      db 1bh, "[26;65HM" 
  2677 00005DBA 1B5B32363B3636484D      db 1bh, "[26;66HM" 
  2678 00005DC3 1B5B32363B3637484E      db 1bh, "[26;67HN" 
  2679 00005DCC 1B5B32363B3638484E      db 1bh, "[26;68HN" 
  2680 00005DD5 1B5B32363B3639484E      db 1bh, "[26;69HN" 
  2681 00005DDE 1B5B32363B37304844      db 1bh, "[26;70HD" 
  2682 00005DE7 1B5B32363B37314844      db 1bh, "[26;71HD" 
  2683 00005DF0 1B5B32363B37324844      db 1bh, "[26;72HD" 
  2684 00005DF9 1B5B32363B37334838      db 1bh, "[26;73H8" 
  2685 00005E02 1B5B32363B37344838      db 1bh, "[26;74H8" 
  2686 00005E0B 1B5B32363B37354838      db 1bh, "[26;75H8" 
  2687 00005E14 1B5B32363B37364838      db 1bh, "[26;76H8" 
  2688 00005E1D 1B5B32363B37374838      db 1bh, "[26;77H8" 
  2689 00005E26 1B5B32363B37384838      db 1bh, "[26;78H8" 
  2690 00005E2F 1B5B32363B37394838      db 1bh, "[26;79H8" 
  2691 00005E38 1B5B32363B38304838      db 1bh, "[26;80H8" 
  2692 00005E41 1B5B32363B38314838      db 1bh, "[26;81H8" 
  2693 00005E4A 1B5B32363B38324838      db 1bh, "[26;82H8" 
  2694 00005E53 1B5B32363B3833484F      db 1bh, "[26;83HO" 
  2695 00005E5C 1B5B32363B38344838      db 1bh, "[26;84H8" 
  2696 00005E65 1B5B32363B3835484F      db 1bh, "[26;85HO" 
  2697 00005E6E 1B5B32363B3836484F      db 1bh, "[26;86HO" 
  2698 00005E77 1B5B32363B3837484F      db 1bh, "[26;87HO" 
  2699 00005E80 1B5B32363B3838484F      db 1bh, "[26;88HO" 
  2700 00005E89 1B5B32363B3839484F      db 1bh, "[26;89HO" 
  2701 00005E92 1B5B32363B3930484F      db 1bh, "[26;90HO" 
  2702 00005E9B 1B5B32363B3931484F      db 1bh, "[26;91HO" 
  2703 00005EA4 1B5B32363B3932484F      db 1bh, "[26;92HO" 
  2704 00005EAD 1B5B32363B3933484F      db 1bh, "[26;93HO" 
  2705 00005EB6 1B5B32363B39344838      db 1bh, "[26;94H8" 
  2706 00005EBF 1B5B32363B39354838      db 1bh, "[26;95H8" 
  2707 00005EC8 1B5B32363B3936484E      db 1bh, "[26;96HN" 
  2708 00005ED1 1B5B32363B3937485A      db 1bh, "[26;97HZ" 
  2709 00005EDA 1B5B32363B3938482B      db 1bh, "[26;98H+" 
  2710 00005EE3 1B5B32363B3939482B      db 1bh, "[26;99H+" 
  2711 00005EEC 1B5B32373B30304844      db 1bh, "[27;00HD" 
  2712 00005EF5 1B5B32373B3031484F      db 1bh, "[27;01HO" 
  2713 00005EFE 1B5B32373B30324824      db 1bh, "[27;02H$" 
  2714 00005F07 1B5B32373B30334849      db 1bh, "[27;03HI" 
  2715 00005F10 1B5B32373B3034483F      db 1bh, "[27;04H?" 
  2716 00005F19 1B5B32373B3035482B      db 1bh, "[27;05H+" 
  2717 00005F22 1B5B32373B3036482B      db 1bh, "[27;06H+" 
  2718 00005F2B 1B5B32373B3037483D      db 1bh, "[27;07H=" 
  2719 00005F34 1B5B32373B3038483D      db 1bh, "[27;08H=" 
  2720 00005F3D 1B5B32373B3039483D      db 1bh, "[27;09H=" 
  2721 00005F46 1B5B32373B3130483D      db 1bh, "[27;10H=" 
  2722 00005F4F 1B5B32373B3131483D      db 1bh, "[27;11H=" 
  2723 00005F58 1B5B32373B3132483D      db 1bh, "[27;12H=" 
  2724 00005F61 1B5B32373B3133483D      db 1bh, "[27;13H=" 
  2725 00005F6A 1B5B32373B3134482B      db 1bh, "[27;14H+" 
  2726 00005F73 1B5B32373B3135482B      db 1bh, "[27;15H+" 
  2727 00005F7C 1B5B32373B3136482B      db 1bh, "[27;16H+" 
  2728 00005F85 1B5B32373B3137482B      db 1bh, "[27;17H+" 
  2729 00005F8E 1B5B32373B3138482B      db 1bh, "[27;18H+" 
  2730 00005F97 1B5B32373B3139483F      db 1bh, "[27;19H?" 
  2731 00005FA0 1B5B32373B3230483F      db 1bh, "[27;20H?" 
  2732 00005FA9 1B5B32373B32314849      db 1bh, "[27;21HI" 
  2733 00005FB2 1B5B32373B32324837      db 1bh, "[27;22H7" 
  2734 00005FBB 1B5B32373B32334837      db 1bh, "[27;23H7" 
  2735 00005FC4 1B5B32373B32344824      db 1bh, "[27;24H$" 
  2736 00005FCD 1B5B32373B3235482B      db 1bh, "[27;25H+" 
  2737 00005FD6 1B5B32373B3236483D      db 1bh, "[27;26H=" 
  2738 00005FDF 1B5B32373B3237483D      db 1bh, "[27;27H=" 
  2739 00005FE8 1B5B32373B3238483D      db 1bh, "[27;28H=" 
  2740 00005FF1 1B5B32373B3239487E      db 1bh, "[27;29H~" 
  2741 00005FFA 1B5B32373B3330487E      db 1bh, "[27;30H~" 
  2742 00006003 1B5B32373B3331487E      db 1bh, "[27;31H~" 
  2743 0000600C 1B5B32373B3332487E      db 1bh, "[27;32H~" 
  2744 00006015 1B5B32373B3333483D      db 1bh, "[27;33H=" 
  2745 0000601E 1B5B32373B3334483D      db 1bh, "[27;34H=" 
  2746 00006027 1B5B32373B3335482B      db 1bh, "[27;35H+" 
  2747 00006030 1B5B32373B3336483D      db 1bh, "[27;36H=" 
  2748 00006039 1B5B32373B3337483F      db 1bh, "[27;37H?" 
  2749 00006042 1B5B32373B3338483D      db 1bh, "[27;38H=" 
  2750 0000604B 1B5B32373B3339487E      db 1bh, "[27;39H~" 
  2751 00006054 1B5B32373B3430482C      db 1bh, "[27;40H," 
  2752 0000605D 1B5B32373B3431483A      db 1bh, "[27;41H:" 
  2753 00006066 1B5B32373B3432482E      db 1bh, "[27;42H." 
  2754 0000606F 1B5B32373B3433482C      db 1bh, "[27;43H," 
  2755 00006078 1B5B32373B3434482C      db 1bh, "[27;44H," 
  2756 00006081 1B5B32373B3435482C      db 1bh, "[27;45H," 
  2757 0000608A 1B5B32373B3436483D      db 1bh, "[27;46H=" 
  2758 00006093 1B5B32373B34374849      db 1bh, "[27;47HI" 
  2759 0000609C 1B5B32373B34384849      db 1bh, "[27;48HI" 
  2760 000060A5 1B5B32373B3439485A      db 1bh, "[27;49HZ" 
  2761 000060AE 1B5B32373B35304849      db 1bh, "[27;50HI" 
  2762 000060B7 1B5B32373B35314837      db 1bh, "[27;51H7" 
  2763 000060C0 1B5B32373B35324837      db 1bh, "[27;52H7" 
  2764 000060C9 1B5B32373B3533485A      db 1bh, "[27;53HZ" 
  2765 000060D2 1B5B32373B35344838      db 1bh, "[27;54H8" 
  2766 000060DB 1B5B32373B35354838      db 1bh, "[27;55H8" 
  2767 000060E4 1B5B32373B35364844      db 1bh, "[27;56HD" 
  2768 000060ED 1B5B32373B3537484F      db 1bh, "[27;57HO" 
  2769 000060F6 1B5B32373B35384844      db 1bh, "[27;58HD" 
  2770 000060FF 1B5B32373B3539484E      db 1bh, "[27;59HN" 
  2771 00006108 1B5B32373B3630484E      db 1bh, "[27;60HN" 
  2772 00006111 1B5B32373B3631484E      db 1bh, "[27;61HN" 
  2773 0000611A 1B5B32373B3632484D      db 1bh, "[27;62HM" 
  2774 00006123 1B5B32373B36334844      db 1bh, "[27;63HD" 
  2775 0000612C 1B5B32373B3634484D      db 1bh, "[27;64HM" 
  2776 00006135 1B5B32373B3635484D      db 1bh, "[27;65HM" 
  2777 0000613E 1B5B32373B3636484D      db 1bh, "[27;66HM" 
  2778 00006147 1B5B32373B3637484D      db 1bh, "[27;67HM" 
  2779 00006150 1B5B32373B3638484E      db 1bh, "[27;68HN" 
  2780 00006159 1B5B32373B3639484E      db 1bh, "[27;69HN" 
  2781 00006162 1B5B32373B3730484E      db 1bh, "[27;70HN" 
  2782 0000616B 1B5B32373B37314844      db 1bh, "[27;71HD" 
  2783 00006174 1B5B32373B37324844      db 1bh, "[27;72HD" 
  2784 0000617D 1B5B32373B37334844      db 1bh, "[27;73HD" 
  2785 00006186 1B5B32373B37344844      db 1bh, "[27;74HD" 
  2786 0000618F 1B5B32373B37354844      db 1bh, "[27;75HD" 
  2787 00006198 1B5B32373B37364838      db 1bh, "[27;76H8" 
  2788 000061A1 1B5B32373B37374838      db 1bh, "[27;77H8" 
  2789 000061AA 1B5B32373B37384838      db 1bh, "[27;78H8" 
  2790 000061B3 1B5B32373B37394838      db 1bh, "[27;79H8" 
  2791 000061BC 1B5B32373B38304838      db 1bh, "[27;80H8" 
  2792 000061C5 1B5B32373B38314838      db 1bh, "[27;81H8" 
  2793 000061CE 1B5B32373B38324838      db 1bh, "[27;82H8" 
  2794 000061D7 1B5B32373B38334838      db 1bh, "[27;83H8" 
  2795 000061E0 1B5B32373B38344838      db 1bh, "[27;84H8" 
  2796 000061E9 1B5B32373B38354838      db 1bh, "[27;85H8" 
  2797 000061F2 1B5B32373B38364838      db 1bh, "[27;86H8" 
  2798 000061FB 1B5B32373B3837484F      db 1bh, "[27;87HO" 
  2799 00006204 1B5B32373B3838484F      db 1bh, "[27;88HO" 
  2800 0000620D 1B5B32373B38394838      db 1bh, "[27;89H8" 
  2801 00006216 1B5B32373B3930484F      db 1bh, "[27;90HO" 
  2802 0000621F 1B5B32373B3931484F      db 1bh, "[27;91HO" 
  2803 00006228 1B5B32373B3932484F      db 1bh, "[27;92HO" 
  2804 00006231 1B5B32373B39334838      db 1bh, "[27;93H8" 
  2805 0000623A 1B5B32373B3934484F      db 1bh, "[27;94HO" 
  2806 00006243 1B5B32373B39354838      db 1bh, "[27;95H8" 
  2807 0000624C 1B5B32373B3936485A      db 1bh, "[27;96HZ" 
  2808 00006255 1B5B32373B3937483D      db 1bh, "[27;97H=" 
  2809 0000625E 1B5B32373B3938483D      db 1bh, "[27;98H=" 
  2810 00006267 1B5B32373B3939483D      db 1bh, "[27;99H=" 
  2811 00006270 1B5B32383B30304844      db 1bh, "[28;00HD" 
  2812 00006279 1B5B32383B3031484F      db 1bh, "[28;01HO" 
  2813 00006282 1B5B32383B30324824      db 1bh, "[28;02H$" 
  2814 0000628B 1B5B32383B30334849      db 1bh, "[28;03HI" 
  2815 00006294 1B5B32383B3034483F      db 1bh, "[28;04H?" 
  2816 0000629D 1B5B32383B3035482B      db 1bh, "[28;05H+" 
  2817 000062A6 1B5B32383B3036482B      db 1bh, "[28;06H+" 
  2818 000062AF 1B5B32383B3037483D      db 1bh, "[28;07H=" 
  2819 000062B8 1B5B32383B3038483D      db 1bh, "[28;08H=" 
  2820 000062C1 1B5B32383B3039483D      db 1bh, "[28;09H=" 
  2821 000062CA 1B5B32383B3130483D      db 1bh, "[28;10H=" 
  2822 000062D3 1B5B32383B3131483D      db 1bh, "[28;11H=" 
  2823 000062DC 1B5B32383B3132483D      db 1bh, "[28;12H=" 
  2824 000062E5 1B5B32383B3133482B      db 1bh, "[28;13H+" 
  2825 000062EE 1B5B32383B3134482B      db 1bh, "[28;14H+" 
  2826 000062F7 1B5B32383B3135482B      db 1bh, "[28;15H+" 
  2827 00006300 1B5B32383B3136482B      db 1bh, "[28;16H+" 
  2828 00006309 1B5B32383B3137482B      db 1bh, "[28;17H+" 
  2829 00006312 1B5B32383B3138482B      db 1bh, "[28;18H+" 
  2830 0000631B 1B5B32383B3139483F      db 1bh, "[28;19H?" 
  2831 00006324 1B5B32383B3230483F      db 1bh, "[28;20H?" 
  2832 0000632D 1B5B32383B32314849      db 1bh, "[28;21HI" 
  2833 00006336 1B5B32383B32324849      db 1bh, "[28;22HI" 
  2834 0000633F 1B5B32383B32334837      db 1bh, "[28;23H7" 
  2835 00006348 1B5B32383B32344849      db 1bh, "[28;24HI" 
  2836 00006351 1B5B32383B3235482B      db 1bh, "[28;25H+" 
  2837 0000635A 1B5B32383B3236483D      db 1bh, "[28;26H=" 
  2838 00006363 1B5B32383B3237483D      db 1bh, "[28;27H=" 
  2839 0000636C 1B5B32383B3238483D      db 1bh, "[28;28H=" 
  2840 00006375 1B5B32383B3239487E      db 1bh, "[28;29H~" 
  2841 0000637E 1B5B32383B3330487E      db 1bh, "[28;30H~" 
  2842 00006387 1B5B32383B3331487E      db 1bh, "[28;31H~" 
  2843 00006390 1B5B32383B3332487E      db 1bh, "[28;32H~" 
  2844 00006399 1B5B32383B3333487E      db 1bh, "[28;33H~" 
  2845 000063A2 1B5B32383B3334487E      db 1bh, "[28;34H~" 
  2846 000063AB 1B5B32383B3335483D      db 1bh, "[28;35H=" 
  2847 000063B4 1B5B32383B3336483D      db 1bh, "[28;36H=" 
  2848 000063BD 1B5B32383B3337483F      db 1bh, "[28;37H?" 
  2849 000063C6 1B5B32383B3338483D      db 1bh, "[28;38H=" 
  2850 000063CF 1B5B32383B3339483A      db 1bh, "[28;39H:" 
  2851 000063D8 1B5B32383B3430482C      db 1bh, "[28;40H," 
  2852 000063E1 1B5B32383B3431483A      db 1bh, "[28;41H:" 
  2853 000063EA 1B5B32383B3432487E      db 1bh, "[28;42H~" 
  2854 000063F3 1B5B32383B3433482E      db 1bh, "[28;43H." 
  2855 000063FC 1B5B32383B3434482E      db 1bh, "[28;44H." 
  2856 00006405 1B5B32383B3435482C      db 1bh, "[28;45H," 
  2857 0000640E 1B5B32383B3436482C      db 1bh, "[28;46H," 
  2858 00006417 1B5B32383B3437483A      db 1bh, "[28;47H:" 
  2859 00006420 1B5B32383B3438482C      db 1bh, "[28;48H," 
  2860 00006429 1B5B32383B3439483A      db 1bh, "[28;49H:" 
  2861 00006432 1B5B32383B35304849      db 1bh, "[28;50HI" 
  2862 0000643B 1B5B32383B3531487E      db 1bh, "[28;51H~" 
  2863 00006444 1B5B32383B3532485A      db 1bh, "[28;52HZ" 
  2864 0000644D 1B5B32383B3533485A      db 1bh, "[28;53HZ" 
  2865 00006456 1B5B32383B3534484F      db 1bh, "[28;54HO" 
  2866 0000645F 1B5B32383B35354844      db 1bh, "[28;55HD" 
  2867 00006468 1B5B32383B35364844      db 1bh, "[28;56HD" 
  2868 00006471 1B5B32383B35374844      db 1bh, "[28;57HD" 
  2869 0000647A 1B5B32383B35384844      db 1bh, "[28;58HD" 
  2870 00006483 1B5B32383B3539484F      db 1bh, "[28;59HO" 
  2871 0000648C 1B5B32383B36304844      db 1bh, "[28;60HD" 
  2872 00006495 1B5B32383B3631484E      db 1bh, "[28;61HN" 
  2873 0000649E 1B5B32383B3632484E      db 1bh, "[28;62HN" 
  2874 000064A7 1B5B32383B36334844      db 1bh, "[28;63HD" 
  2875 000064B0 1B5B32383B3634484D      db 1bh, "[28;64HM" 
  2876 000064B9 1B5B32383B3635484D      db 1bh, "[28;65HM" 
  2877 000064C2 1B5B32383B3636484D      db 1bh, "[28;66HM" 
  2878 000064CB 1B5B32383B3637484D      db 1bh, "[28;67HM" 
  2879 000064D4 1B5B32383B3638484D      db 1bh, "[28;68HM" 
  2880 000064DD 1B5B32383B3639484D      db 1bh, "[28;69HM" 
  2881 000064E6 1B5B32383B3730484E      db 1bh, "[28;70HN" 
  2882 000064EF 1B5B32383B3731484E      db 1bh, "[28;71HN" 
  2883 000064F8 1B5B32383B37324844      db 1bh, "[28;72HD" 
  2884 00006501 1B5B32383B37334844      db 1bh, "[28;73HD" 
  2885 0000650A 1B5B32383B37344844      db 1bh, "[28;74HD" 
  2886 00006513 1B5B32383B37354838      db 1bh, "[28;75H8" 
